Time Stamp,Irradiance (W/m^2)
7/17/2023 1:09,0.06053399
7/17/2023 1:10,0.1382389
7/17/2023 1:11,0.1800171
7/17/2023 1:12,-0.005949447
7/17/2023 1:13,-0.06105149
7/17/2023 1:14,-0.06528763
7/17/2023 1:15,-0.01199234
7/17/2023 1:16,0.01130234
7/17/2023 1:17,0.01995249
7/17/2023 1:18,-0.1097072
7/17/2023 1:19,-0.009679754
7/17/2023 1:20,0.02086169
7/17/2023 1:21,-0.02527481
7/17/2023 1:22,0.06302444
7/17/2023 1:23,-0.0512657
7/17/2023 1:24,-0.05939657
7/17/2023 1:25,-0.1001155
7/17/2023 1:26,-0.1102535
7/17/2023 1:27,-0.1108061
7/17/2023 1:28,0.08818433
7/17/2023 1:29,-0.05814419
7/17/2023 1:30,-0.0815224
7/17/2023 1:31,-0.02619842
7/17/2023 1:32,-0.04465142
7/17/2023 1:33,-0.1363
7/17/2023 1:34,-0.1069157
7/17/2023 1:35,-0.0392419
7/17/2023 1:36,-0.0426802
7/17/2023 1:37,0.06397135
7/17/2023 1:38,-0.01968743
7/17/2023 1:39,-0.06596767
7/17/2023 1:40,-0.002558748
7/17/2023 1:41,-0.01660312
7/17/2023 1:42,0.02425062
7/17/2023 1:43,0.09440598
7/17/2023 1:44,0.01733084
7/17/2023 1:45,-0.04191296
7/17/2023 1:46,-0.09501055
7/17/2023 1:47,0.08130762
7/17/2023 1:48,0.04657317
7/17/2023 1:49,0.04224448
7/17/2023 1:50,0.1508368
7/17/2023 1:51,-0.02686328
7/17/2023 1:52,-0.04884176
7/17/2023 1:53,0.07459455
7/17/2023 1:54,-0.05538686
7/17/2023 1:55,-0.08350255
7/17/2023 1:56,0.03327094
7/17/2023 1:57,-0.00893136
7/17/2023 1:58,0.04375299
7/17/2023 1:59,0.06460392
7/17/2023 2:00,0.07247871
7/17/2023 2:01,0.0436901
7/17/2023 2:02,-0.04578704
7/17/2023 2:03,0.07332325
7/17/2023 2:04,0.03789697
7/17/2023 2:05,0.08725533
7/17/2023 2:06,-0.06732979
7/17/2023 2:07,0.06346652
7/17/2023 2:08,0.04589936
7/17/2023 2:09,0.03648552
7/17/2023 2:10,-0.01341367
7/17/2023 2:11,0.01251523
7/17/2023 2:12,0.09388582
7/17/2023 2:13,0.001729492
7/17/2023 2:14,0.004617968
7/17/2023 2:15,0.1224884
7/17/2023 2:16,0.03834533
7/17/2023 2:17,-0.01596973
7/17/2023 2:18,-0.06264622
7/17/2023 2:19,0.05996167
7/17/2023 2:20,0.1078384
7/17/2023 2:21,-0.01799029
7/17/2023 2:22,0.04369004
7/17/2023 2:23,0.06279889
7/17/2023 2:24,0.0139653
7/17/2023 2:25,-0.04307016
7/17/2023 2:26,0.05021271
7/17/2023 2:27,0.124854
7/17/2023 2:28,0.01977369
7/17/2023 2:29,0.01599218
7/17/2023 2:30,-0.02136932
7/17/2023 2:31,-0.06493991
7/17/2023 2:32,-0.02887035
7/17/2023 2:33,0.01739912
7/17/2023 2:34,0.01572265
7/17/2023 2:35,-0.006139022
7/17/2023 2:36,0.001803164
7/17/2023 2:37,0.08776659
7/17/2023 2:38,0.09351834
7/17/2023 2:39,0.05710558
7/17/2023 2:40,0.04187799
7/17/2023 2:41,0.2431029
7/17/2023 2:42,0.114133
7/17/2023 2:43,0.0954437
7/17/2023 2:44,0.1207797
7/17/2023 2:45,0.09584173
7/17/2023 2:46,0.1537334
7/17/2023 2:47,0.2533737
7/17/2023 2:48,0.2308104
7/17/2023 2:49,0.1719906
7/17/2023 2:50,0.09128841
7/17/2023 2:51,0.06442244
7/17/2023 2:52,0.04129128
7/17/2023 2:53,0.0919074
7/17/2023 2:54,0.1157295
7/17/2023 2:55,0.1783308
7/17/2023 2:56,0.2661765
7/17/2023 2:57,0.1974478
7/17/2023 2:58,0.2085345
7/17/2023 2:59,0.1237426
7/17/2023 3:00,0.0295406
7/17/2023 3:01,-0.002839957
7/17/2023 3:02,0.04691098
7/17/2023 3:03,0.01320792
7/17/2023 3:04,0.04377905
7/17/2023 3:05,0.03338771
7/17/2023 3:06,-0.006919762
7/17/2023 3:07,0.2675806
7/17/2023 3:08,0.1988251
7/17/2023 3:09,0.008779525
7/17/2023 3:10,-0.0374729
7/17/2023 3:11,0.03228264
7/17/2023 3:12,0.0458805
7/17/2023 3:13,0.1308206
7/17/2023 3:14,0.1444815
7/17/2023 3:15,0.03379204
7/17/2023 3:16,0.05639945
7/17/2023 3:17,0.03634721
7/17/2023 3:18,-0.02268197
7/17/2023 3:19,-0.009523445
7/17/2023 3:20,-0.01358888
7/17/2023 3:21,-0.02328302
7/17/2023 3:22,-0.1358879
7/17/2023 3:23,-0.08968388
7/17/2023 3:24,-0.1863189
7/17/2023 3:25,-0.006815547
7/17/2023 3:26,-0.1958306
7/17/2023 3:27,-0.1406279
7/17/2023 3:28,-0.2001845
7/17/2023 3:29,-0.1163818
7/17/2023 3:30,-0.09633677
7/17/2023 3:31,-0.1301512
7/17/2023 3:32,-0.007284527
7/17/2023 3:33,-0.1210895
7/17/2023 3:34,-0.1873582
7/17/2023 3:35,-0.05487293
7/17/2023 3:36,0.03505162
7/17/2023 3:37,-0.04912652
7/17/2023 3:38,-0.1678091
7/17/2023 3:39,-0.00988819
7/17/2023 3:40,0.0373471
7/17/2023 3:41,-0.04644376
7/17/2023 3:42,-0.05931836
7/17/2023 3:43,-0.04865035
7/17/2023 3:44,-0.045681
7/17/2023 3:45,0.03035279
7/17/2023 3:46,0.1333254
7/17/2023 3:47,-0.008495617
7/17/2023 3:48,-0.09900325
7/17/2023 3:49,0.008288077
7/17/2023 3:50,0.04718052
7/17/2023 3:51,0.1057182
7/17/2023 3:52,0.03033123
7/17/2023 3:53,-0.000697185
7/17/2023 3:54,-0.0528128
7/17/2023 3:55,0.01578104
7/17/2023 3:56,0.06112878
7/17/2023 3:57,-0.04605931
7/17/2023 3:58,-0.04863423
7/17/2023 3:59,0.01260329
7/17/2023 4:00,-0.06200929
7/17/2023 4:01,-0.1293885
7/17/2023 4:02,-0.134435
7/17/2023 4:03,-0.05510837
7/17/2023 4:04,0.07139253
7/17/2023 4:05,0.07216961
7/17/2023 4:06,0.1180698
7/17/2023 4:07,0.2496693
7/17/2023 4:08,0.1381463
7/17/2023 4:09,0.1798086
7/17/2023 4:10,0.1111527
7/17/2023 4:11,0.2819385
7/17/2023 4:12,0.1900077
7/17/2023 4:13,0.140122
7/17/2023 4:14,0.1317109
7/17/2023 4:15,0.09045639
7/17/2023 4:16,0.04726407
7/17/2023 4:17,-0.02246541
7/17/2023 4:18,0.2018438
7/17/2023 4:19,0.1436952
7/17/2023 4:20,0.07181481
7/17/2023 4:21,0.1330711
7/17/2023 4:22,0.1272888
7/17/2023 4:23,-0.02401882
7/17/2023 4:24,0.1253859
7/17/2023 4:25,0.1250751
7/17/2023 4:26,0.1328672
7/17/2023 4:27,0.07034677
7/17/2023 4:28,0.03348209
7/17/2023 4:29,0.03406876
7/17/2023 4:30,-0.04755788
7/17/2023 4:31,-0.0312198
7/17/2023 4:32,-0.06855257
7/17/2023 4:33,-0.04963145
7/17/2023 4:34,-0.00420648
7/17/2023 4:35,-0.01911064
7/17/2023 4:36,-0.09063516
7/17/2023 4:37,-0.106967
7/17/2023 4:38,-0.01315672
7/17/2023 4:39,0.00685957
7/17/2023 4:40,-0.0119034
7/17/2023 4:41,-0.05880541
7/17/2023 4:42,0.04739883
7/17/2023 4:43,0.02603401
7/17/2023 4:44,0.07370238
7/17/2023 4:45,0.1835399
7/17/2023 4:46,0.0110337
7/17/2023 4:47,-0.04389133
7/17/2023 4:48,0.07660969
7/17/2023 4:49,0.05661859
7/17/2023 4:50,0.06853277
7/17/2023 4:51,0.07361163
7/17/2023 4:52,0.1487264
7/17/2023 4:53,0.1785329
7/17/2023 4:54,0.1594205
7/17/2023 4:55,0.09298194
7/17/2023 4:56,0.101173
7/17/2023 4:57,0.04274315
7/17/2023 4:58,0.2520907
7/17/2023 4:59,0.03819436
7/17/2023 5:00,-0.0109825
7/17/2023 5:01,-0.03794729
7/17/2023 5:02,0.1370225
7/17/2023 5:03,-0.007112026
7/17/2023 5:04,0.1360835
7/17/2023 5:05,0.2495948
7/17/2023 5:06,0.1750226
7/17/2023 5:07,0.07851887
7/17/2023 5:08,0.006170467
7/17/2023 5:09,-0.01765788
7/17/2023 5:10,0.2071222
7/17/2023 5:11,0.04615273
7/17/2023 5:12,-0.02972032
7/17/2023 5:13,0.06810424
7/17/2023 5:14,0.141635
7/17/2023 5:15,0.1048368
7/17/2023 5:16,0.1856791
7/17/2023 5:17,0.04590112
7/17/2023 5:18,0.1435352
7/17/2023 5:19,0.05807046
7/17/2023 5:20,0.04115471
7/17/2023 5:21,0.2284798
7/17/2023 5:22,0.0865088
7/17/2023 5:23,0.1743401
7/17/2023 5:24,0.1444446
7/17/2023 5:25,0.09015285
7/17/2023 5:26,-0.02480317
7/17/2023 5:27,0.03144172
7/17/2023 5:28,0.000964922
7/17/2023 5:29,0.06669459
7/17/2023 5:30,0.05378405
7/17/2023 5:31,0.02473038
7/17/2023 5:32,0.114796
7/17/2023 5:33,0.2073089
7/17/2023 5:34,0.2011941
7/17/2023 5:35,0.1111699
7/17/2023 5:36,0.05656381
7/17/2023 5:37,0.144095
7/17/2023 5:38,0.150623
7/17/2023 5:39,0.2297143
7/17/2023 5:40,0.2156448
7/17/2023 5:41,0.2946523
7/17/2023 5:42,0.1692152
7/17/2023 5:43,0.1824025
7/17/2023 5:44,0.1376944
7/17/2023 5:45,0.2572944
7/17/2023 5:46,0.2548451
7/17/2023 5:47,0.241737
7/17/2023 5:48,0.2170902
7/17/2023 5:49,0.2745065
7/17/2023 5:50,0.2872105
7/17/2023 5:51,0.2888421
7/17/2023 5:52,0.3491678
7/17/2023 5:53,0.4138679
7/17/2023 5:54,0.2996953
7/17/2023 5:55,0.2426464
7/17/2023 5:56,0.2234909
7/17/2023 5:57,0.3469119
7/17/2023 5:58,0.3571083
7/17/2023 5:59,0.4000465
7/17/2023 6:00,0.4422372
7/17/2023 6:01,0.6226174
7/17/2023 6:02,0.4919962
7/17/2023 6:03,0.4826652
7/17/2023 6:04,0.4482523
7/17/2023 6:05,0.4911977
7/17/2023 6:06,0.4716476
7/17/2023 6:07,0.5998518
7/17/2023 6:08,0.8981619
7/17/2023 6:09,1.406296
7/17/2023 6:10,3.146499
7/17/2023 6:11,5.234915
7/17/2023 6:12,7.301775
7/17/2023 6:13,8.992537
7/17/2023 6:14,9.74535
7/17/2023 6:15,9.783545
7/17/2023 6:16,9.666038
7/17/2023 6:17,9.819716
7/17/2023 6:18,10.25606
7/17/2023 6:19,10.75288
7/17/2023 6:20,11.10507
7/17/2023 6:21,12.04405
7/17/2023 6:22,13.15033
7/17/2023 6:23,14.26979
7/17/2023 6:24,15.16085
7/17/2023 6:25,16.28126
7/17/2023 6:26,17.46572
7/17/2023 6:27,18.50777
7/17/2023 6:28,19.93041
7/17/2023 6:29,21.10264
7/17/2023 6:30,22.21908
7/17/2023 6:31,24.05695
7/17/2023 6:32,25.8279
7/17/2023 6:33,27.42228
7/17/2023 6:34,28.44139
7/17/2023 6:35,29.3361
7/17/2023 6:36,31.27952
7/17/2023 6:37,32.9083
7/17/2023 6:38,34.26432
7/17/2023 6:39,36.48532
7/17/2023 6:40,38.28873
7/17/2023 6:41,41.30737
7/17/2023 6:42,45.90286
7/17/2023 6:43,50.45792
7/17/2023 6:44,53.36699
7/17/2023 6:45,56.50974
7/17/2023 6:46,60.65727
7/17/2023 6:47,63.99316
7/17/2023 6:48,66.8168
7/17/2023 6:49,69.24735
7/17/2023 6:50,71.97053
7/17/2023 6:51,72.99644
7/17/2023 6:52,73.66361
7/17/2023 6:53,74.56194
7/17/2023 6:54,75.34373
7/17/2023 6:55,76.55988
7/17/2023 6:56,78.58253
7/17/2023 6:57,83.24903
7/17/2023 6:58,86.95913
7/17/2023 6:59,87.47787
7/17/2023 7:00,91.619
7/17/2023 7:01,96.86529
7/17/2023 7:02,98.38746
7/17/2023 7:03,97.33347
7/17/2023 7:04,98.29986
7/17/2023 7:05,101.2799
7/17/2023 7:06,104.4275
7/17/2023 7:07,106.4158
7/17/2023 7:08,107.9384
7/17/2023 7:09,109.5172
7/17/2023 7:10,112.2186
7/17/2023 7:11,115.4908
7/17/2023 7:12,118.0928
7/17/2023 7:13,121.8627
7/17/2023 7:14,126.3487
7/17/2023 7:15,127.797
7/17/2023 7:16,131.8663
7/17/2023 7:17,133.754
7/17/2023 7:18,137.4324
7/17/2023 7:19,140.8999
7/17/2023 7:20,141.742
7/17/2023 7:21,144.495
7/17/2023 7:22,145.3729
7/17/2023 7:23,146.4729
7/17/2023 7:24,148.2801
7/17/2023 7:25,148.6115
7/17/2023 7:26,148.8553
7/17/2023 7:27,151.6864
7/17/2023 7:28,153.8185
7/17/2023 7:29,157.0845
7/17/2023 7:30,159.7347
7/17/2023 7:31,162.2266
7/17/2023 7:32,163.7354
7/17/2023 7:33,163.5927
7/17/2023 7:34,167.199
7/17/2023 7:35,169.5042
7/17/2023 7:36,169.5495
7/17/2023 7:37,169.7025
7/17/2023 7:38,172.0089
7/17/2023 7:39,174.8851
7/17/2023 7:40,176.86
7/17/2023 7:41,178.9199
7/17/2023 7:42,180.4384
7/17/2023 7:43,182.317
7/17/2023 7:44,181.5726
7/17/2023 7:45,180.721
7/17/2023 7:46,180.3818
7/17/2023 7:47,182.2434
7/17/2023 7:48,183.5321
7/17/2023 7:49,184.6656
7/17/2023 7:50,186.1771
7/17/2023 7:51,186.9629
7/17/2023 7:52,187.9341
7/17/2023 7:53,187.2513
7/17/2023 7:54,187.0829
7/17/2023 7:55,189.6979
7/17/2023 7:56,190.9566
7/17/2023 7:57,190.6533
7/17/2023 7:58,191.625
7/17/2023 7:59,191.716
7/17/2023 8:00,192.6587
7/17/2023 8:01,193.1031
7/17/2023 8:02,192.8848
7/17/2023 8:03,194.2298
7/17/2023 8:04,195.2503
7/17/2023 8:05,196.2941
7/17/2023 8:06,198.384
7/17/2023 8:07,197.9603
7/17/2023 8:08,197.4948
7/17/2023 8:09,199.3064
7/17/2023 8:10,200.7211
7/17/2023 8:11,200.9501
7/17/2023 8:12,200.283
7/17/2023 8:13,200.255
7/17/2023 8:14,200.7777
7/17/2023 8:15,202.8505
7/17/2023 8:16,204.6311
7/17/2023 8:17,205.0697
7/17/2023 8:18,206.7966
7/17/2023 8:19,206.3746
7/17/2023 8:20,206.3832
7/17/2023 8:21,206.7234
7/17/2023 8:22,205.8845
7/17/2023 8:23,206.6798
7/17/2023 8:24,206.6465
7/17/2023 8:25,209.2798
7/17/2023 8:26,210.2154
7/17/2023 8:27,211.0393
7/17/2023 8:28,212.6588
7/17/2023 8:29,211.6314
7/17/2023 8:30,212.8785
7/17/2023 8:31,214.4838
7/17/2023 8:32,215.764
7/17/2023 8:33,215.0955
7/17/2023 8:34,216.0346
7/17/2023 8:35,217.8849
7/17/2023 8:36,218.9335
7/17/2023 8:37,220.0205
7/17/2023 8:38,221.5244
7/17/2023 8:39,224.6514
7/17/2023 8:40,229.1059
7/17/2023 8:41,232.6265
7/17/2023 8:42,233.4596
7/17/2023 8:43,236.0423
7/17/2023 8:44,239.351
7/17/2023 8:45,242.3498
7/17/2023 8:46,241.962
7/17/2023 8:47,241.3715
7/17/2023 8:48,240.4896
7/17/2023 8:49,241.6778
7/17/2023 8:50,243.8129
7/17/2023 8:51,246.4244
7/17/2023 8:52,248.7172
7/17/2023 8:53,250.3494
7/17/2023 8:54,250.9028
7/17/2023 8:55,253.1588
7/17/2023 8:56,254.8645
7/17/2023 8:57,256.8255
7/17/2023 8:58,259.3245
7/17/2023 8:59,259.8738
7/17/2023 9:00,262.0023
7/17/2023 9:01,265.7616
7/17/2023 9:02,267.2092
7/17/2023 9:03,268.9323
7/17/2023 9:04,269.1255
7/17/2023 9:05,267.8911
7/17/2023 9:06,268.3328
7/17/2023 9:07,273.2278
7/17/2023 9:08,276.5702
7/17/2023 9:09,278.9491
7/17/2023 9:10,283.1487
7/17/2023 9:11,285.6325
7/17/2023 9:12,285.9339
7/17/2023 9:13,286.4996
7/17/2023 9:14,285.1626
7/17/2023 9:15,286.1244
7/17/2023 9:16,288.5326
7/17/2023 9:17,290.3042
7/17/2023 9:18,289.4378
7/17/2023 9:19,288.857
7/17/2023 9:20,292.8335
7/17/2023 9:21,293.7959
7/17/2023 9:22,296.8192
7/17/2023 9:23,301.0578
7/17/2023 9:24,304.2769
7/17/2023 9:25,307.3071
7/17/2023 9:26,310.045
7/17/2023 9:27,308.9643
7/17/2023 9:28,309.5485
7/17/2023 9:29,311.5895
7/17/2023 9:30,313.0039
7/17/2023 9:31,313.2773
7/17/2023 9:32,315.4662
7/17/2023 9:33,317.6075
7/17/2023 9:34,318.443
7/17/2023 9:35,316.6223
7/17/2023 9:36,313.7275
7/17/2023 9:37,316.3148
7/17/2023 9:38,284.4655
7/17/2023 9:39,285.2775
7/17/2023 9:40,268.3874
7/17/2023 9:41,260.4518
7/17/2023 9:42,227.1398
7/17/2023 9:43,249.0759
7/17/2023 9:44,220.3033
7/17/2023 9:45,204.4193
7/17/2023 9:46,222.9166
7/17/2023 9:47,240.8714
7/17/2023 9:48,230.5298
7/17/2023 9:49,211.628
7/17/2023 9:50,252.656
7/17/2023 9:51,308.4667
7/17/2023 9:52,351.641
7/17/2023 9:53,349.5954
7/17/2023 9:54,356.7648
7/17/2023 9:55,360.2656
7/17/2023 9:56,365.5872
7/17/2023 9:57,369.5131
7/17/2023 9:58,369.6401
7/17/2023 9:59,370.2064
7/17/2023 10:00,374.0201
7/17/2023 10:01,377.0235
7/17/2023 10:02,379.1748
7/17/2023 10:03,380.3881
7/17/2023 10:04,381.2514
7/17/2023 10:05,383.0692
7/17/2023 10:06,381.9356
7/17/2023 10:07,382.364
7/17/2023 10:08,384.5763
7/17/2023 10:09,385.5537
7/17/2023 10:10,388.2554
7/17/2023 10:11,390.6804
7/17/2023 10:12,394.1205
7/17/2023 10:13,397.8864
7/17/2023 10:14,399.1382
7/17/2023 10:15,400.3227
7/17/2023 10:16,401.669
7/17/2023 10:17,402.1675
7/17/2023 10:18,403.8114
7/17/2023 10:19,403.2632
7/17/2023 10:20,396.9146
7/17/2023 10:21,398.5092
7/17/2023 10:22,402.866
7/17/2023 10:23,403.2607
7/17/2023 10:24,391.0503
7/17/2023 10:25,380.6278
7/17/2023 10:26,381.3583
7/17/2023 10:27,382.2729
7/17/2023 10:28,391.6737
7/17/2023 10:29,396.2857
7/17/2023 10:30,397.5445
7/17/2023 10:31,400.793
7/17/2023 10:32,408.132
7/17/2023 10:33,413.5622
7/17/2023 10:34,415.3557
7/17/2023 10:35,413.7641
7/17/2023 10:36,418.3123
7/17/2023 10:37,421.6981
7/17/2023 10:38,422.0773
7/17/2023 10:39,425.6388
7/17/2023 10:40,426.764
7/17/2023 10:41,428.2754
7/17/2023 10:42,429.4955
7/17/2023 10:43,429.4041
7/17/2023 10:44,431.4508
7/17/2023 10:45,424.7845
7/17/2023 10:46,410.5481
7/17/2023 10:47,397.5342
7/17/2023 10:48,403.9781
7/17/2023 10:49,380.1415
7/17/2023 10:50,344.5012
7/17/2023 10:51,320.7081
7/17/2023 10:52,349.268
7/17/2023 10:53,383.0672
7/17/2023 10:54,397.975
7/17/2023 10:55,406.6322
7/17/2023 10:56,415.2995
7/17/2023 10:57,393.5581
7/17/2023 10:58,366.8887
7/17/2023 10:59,410.2627
7/17/2023 11:00,424.7392
7/17/2023 11:01,443.751
7/17/2023 11:02,461.7748
7/17/2023 11:03,457.9141
7/17/2023 11:04,453.3548
7/17/2023 11:05,448.9054
7/17/2023 11:06,442.7503
7/17/2023 11:07,468.2562
7/17/2023 11:08,467.705
7/17/2023 11:09,465.7528
7/17/2023 11:10,462.407
7/17/2023 11:11,460.4602
7/17/2023 11:12,458.1891
7/17/2023 11:13,458.3301
7/17/2023 11:14,461.9533
7/17/2023 11:15,464.1509
7/17/2023 11:16,463.1585
7/17/2023 11:17,465.7887
7/17/2023 11:18,465.9144
7/17/2023 11:19,467.2941
7/17/2023 11:20,471.3008
7/17/2023 11:21,471.6819
7/17/2023 11:22,474.2664
7/17/2023 11:23,464.3439
7/17/2023 11:24,477.8698
7/17/2023 11:25,480.8277
7/17/2023 11:26,485.3138
7/17/2023 11:27,487.9599
7/17/2023 11:28,489.4076
7/17/2023 11:29,494.3139
7/17/2023 11:30,495.2073
7/17/2023 11:31,491.4812
7/17/2023 11:32,491.6907
7/17/2023 11:33,488.8972
7/17/2023 11:34,490.0765
7/17/2023 11:35,489.3274
7/17/2023 11:36,494.5668
7/17/2023 11:37,498.1997
7/17/2023 11:38,494.3475
7/17/2023 11:39,496.5232
7/17/2023 11:40,490.9406
7/17/2023 11:41,485.7585
7/17/2023 11:42,479.423
7/17/2023 11:43,473.9529
7/17/2023 11:44,489.7377
7/17/2023 11:45,486.9967
7/17/2023 11:46,485.209
7/17/2023 11:47,480.4634
7/17/2023 11:48,470.9146
7/17/2023 11:49,472.7633
7/17/2023 11:50,472.0848
7/17/2023 11:51,471.9364
7/17/2023 11:52,468.1653
7/17/2023 11:53,465.1261
7/17/2023 11:54,463.1034
7/17/2023 11:55,468.0493
7/17/2023 11:56,464.0139
7/17/2023 11:57,462.5789
7/17/2023 11:58,473.9077
7/17/2023 11:59,474.238
7/17/2023 12:00,472.6193
7/17/2023 12:01,444.7572
7/17/2023 12:02,357.6102
7/17/2023 12:03,330.5498
7/17/2023 12:04,324.9678
7/17/2023 12:05,385.7427
7/17/2023 12:06,366.028
7/17/2023 12:07,437.2186
7/17/2023 12:08,463.8066
7/17/2023 12:09,448.0877
7/17/2023 12:10,366.1044
7/17/2023 12:11,472.4327
7/17/2023 12:12,482.0312
7/17/2023 12:13,466.734
7/17/2023 12:14,240.3425
7/17/2023 12:15,18.84098
7/17/2023 12:16,109.4942
7/17/2023 12:17,476.5828
7/17/2023 12:18,478.1983
7/17/2023 12:19,489.9906
7/17/2023 12:20,498.2284
7/17/2023 12:21,511.0203
7/17/2023 12:22,502.7658
7/17/2023 12:23,499.4907
7/17/2023 12:24,504.4068
7/17/2023 12:25,511.2992
7/17/2023 12:26,511.9828
7/17/2023 12:27,515.743
7/17/2023 12:28,512.8305
7/17/2023 12:29,492.5034
7/17/2023 12:30,472.7885
7/17/2023 12:31,497.3924
7/17/2023 12:32,513.9994
7/17/2023 12:33,507.5768
7/17/2023 12:34,505.6565
7/17/2023 12:35,465.2144
7/17/2023 12:36,448.3255
7/17/2023 12:37,377.563
7/17/2023 12:38,396.6736
7/17/2023 12:39,350.6581
7/17/2023 12:40,267.8396
7/17/2023 12:41,370.8359
7/17/2023 12:42,400.2588
7/17/2023 12:43,388.2138
7/17/2023 12:44,482.6841
7/17/2023 12:45,508.1737
7/17/2023 12:46,517.7729
7/17/2023 12:47,515.1187
7/17/2023 12:48,505.7225
7/17/2023 12:49,480.0801
7/17/2023 12:50,486.0752
7/17/2023 12:51,487.4167
7/17/2023 12:52,498.5289
7/17/2023 12:53,497.8645
7/17/2023 12:54,503.4978
7/17/2023 12:55,504.0509
7/17/2023 12:56,501.0672
7/17/2023 12:57,498.8853
7/17/2023 12:58,497.8936
7/17/2023 12:59,503.4778
7/17/2023 13:00,513.1774
7/17/2023 13:01,499.9435
7/17/2023 13:02,495.081
7/17/2023 13:03,506.3819
7/17/2023 13:04,504.8972
7/17/2023 13:05,499.1056
7/17/2023 13:06,488.5705
7/17/2023 13:07,493.4554
7/17/2023 13:08,500.1736
7/17/2023 13:09,500.5506
7/17/2023 13:10,497.1676
7/17/2023 13:11,496.8364
7/17/2023 13:12,488.9779
7/17/2023 13:13,493.0517
7/17/2023 13:14,494.8535
7/17/2023 13:15,488.6635
7/17/2023 13:16,485.0035
7/17/2023 13:17,484.0705
7/17/2023 13:18,483.5298
7/17/2023 13:19,491.2264
7/17/2023 13:20,499.5892
7/17/2023 13:21,502.3307
7/17/2023 13:22,500.058
7/17/2023 13:23,501.0647
7/17/2023 13:24,499.2487
7/17/2023 13:25,496.6731
7/17/2023 13:26,505.7879
7/17/2023 13:27,501.4972
7/17/2023 13:28,502.7133
7/17/2023 13:29,497.4538
7/17/2023 13:30,498.5231
7/17/2023 13:31,500.7303
7/17/2023 13:32,497.1791
7/17/2023 13:33,495.7667
7/17/2023 13:34,495.7355
7/17/2023 13:35,495.6
7/17/2023 13:36,493.8409
7/17/2023 13:37,491.4045
7/17/2023 13:38,486.4068
7/17/2023 13:39,481.6315
7/17/2023 13:40,476.9567
7/17/2023 13:41,477.2945
7/17/2023 13:42,478.9019
7/17/2023 13:43,477.5738
7/17/2023 13:44,470.1709
7/17/2023 13:45,338.5353
7/17/2023 13:46,320.7856
7/17/2023 13:47,380.9611
7/17/2023 13:48,460.9331
7/17/2023 13:49,469.9289
7/17/2023 13:50,469.3657
7/17/2023 13:51,466.7333
7/17/2023 13:52,466.061
7/17/2023 13:53,468.0251
7/17/2023 13:54,466.4847
7/17/2023 13:55,466.2461
7/17/2023 13:56,462.088
7/17/2023 13:57,460.856
7/17/2023 13:58,459.5828
7/17/2023 13:59,459.3802
7/17/2023 14:00,461.5768
7/17/2023 14:01,448.4014
7/17/2023 14:02,460.1333
